id,date,created,polar-user,transaction-id,duration,calories,active-calories,active-steps,duration_minutes
3245031756,2025-04-14,2025-04-14T17:15:18.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT4H33M30S,1799,618,8429,273.5
3245276072,2025-04-14,2025-04-14T20:10:57.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT5H7M,2063,688,8877,307.0
3245923799,2025-04-14,2025-04-15T04:28:00.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT5H31M,2220,728,9179,331.0
3247274934,2025-04-15,2025-04-15T21:00:11.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2384,943,14298,431.5
3247221086,2025-04-15,2025-04-15T20:18:11.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2342,943,14298,431.5
3247137527,2025-04-15,2025-04-15T19:17:32.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2282,943,14298,431.5
3247053126,2025-04-15,2025-04-15T18:17:13.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2223,943,14298,431.5
3246930644,2025-04-15,2025-04-15T16:49:20.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2136,942,14298,431.5
3247359545,2025-04-15,2025-04-15T22:00:31.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2443,943,14298,431.5
3246555433,2025-04-15,2025-04-15T12:16:38.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,1865,939,14294,431.5
3246554688,2025-04-15,2025-04-15T12:16:03.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H10M,1843,932,14288,430.0
3245925137,2025-04-15,2025-04-15T04:29:01.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT21M30S,459,56,418,21.5
3245923795,2025-04-15,2025-04-15T04:28:00.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT21M,458,56,416,21.0
3246768557,2025-04-15,2025-04-15T14:59:26.000,https://www.polaraccesslink.com/v3/users/62739880,1391577250,PT7H11M30S,2026,941,14294,431.5
3262454095,2025-04-23,2025-04-23T19:48:56.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT32M,1304,53,414,32.0
3263348810,2025-04-23,2025-04-24T07:00:14.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT37M,1444,63,440,37.0
3265202655,2025-04-24,2025-04-25T06:04:50.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT10H12M,2145,920,13813,612.0
3265202652,2025-04-24,2025-04-25T06:04:50.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT10H12M,2145,920,13813,612.0
3264343847,2025-04-24,2025-04-24T19:17:57.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT9H20M30S,1935,849,13097,560.5
3264090109,2025-04-24,2025-04-24T16:14:21.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT7H44M30S,1598,677,9654,464.5
3263666654,2025-04-24,2025-04-24T11:02:08.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT4H14M,1038,389,6112,254.0
3263745584,2025-04-24,2025-04-24T12:02:26.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT5H8M,1161,459,6784,308.0
3263348806,2025-04-24,2025-04-24T07:00:14.000,https://www.polaraccesslink.com/v3/users/62739880,1400539246,PT34M,497,63,572,34.0
